sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
,A0348,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0348/panel/A0348-YW_S4_L001_R1_001.fastq.gz,1bf84f3a94104403d954f46eb283b408
,A0353,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0353/panel/A0353-H_S11_L001_R1_001.fastq.gz,4947f0ec5e04c253253ca1dc6ffb3c7a
,A0354,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0354/panel/A0354-H_S12_L001_R1_001.fastq.gz,c44e8c3912230a8cfc6825774d1d74f7
,A0358,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0358/panel/A0358-H_S13_L001_R1_001.fastq.gz,26d61d6d93b85b9577b49c3d65d3889b
,A0370,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0370/panel/A0370-H_S14_L001_R1_001.fastq.gz,5684c4bcc6b3d31fe9043d55eca5f281
,A0390,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0390/panel/A0390-YW_S6_L001_R1_001.fastq.gz,ba95b0e5ddcd1892f8ad338b41aeade3
,A0407,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0407/panel/A0407-H_S7_L001_R1_001.fastq.gz,c916220f2e3607ceeb10902038685de4
,A0419,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0419/panel/A0419-YW_S8_L001_R1_001.fastq.gz,8f753d66232628feccb2419ab5ef93fe
,A0427,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0427/panel/A0427-H_S9_L001_R1_001.fastq.gz,c0cda57eae5d3955f2587c2f6133f9bc
,A0443,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0443H/panel/A0443H_S13_L001_R1_001.fastq.gz,bfbcc8487c4007ad83b9e4ad57cdcf01
,A0452,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0452/panel/A0452-H_S14_L001_R1_001.fastq.gz,8a4f3bcd72d4b00d878e37baa37fc819
,A0471,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0471/panel/A0471-H_S50_L001_R1_001.fastq.gz,ae8be944c737697021de9a360f934ff9
,A0482,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0482/panel/A0482-H_S68_L001_R1_001.fastq.gz,2b75ea587f15763f6698dd913ee435ac
,A0491,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0491/panel/A0491-H_S69_L001_R1_001.fastq.gz,08436501e05a83a5a5459a19a48c8cbf
,A0568,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0568/panel/A0568-H_S49_L001_R1_001.fastq.gz,d41d8cd98f00b204e9800998ecf8427e
,A0638,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0638/panel/A0638_S13_L001_R1_001.fastq.gz,09e71c02137b4cc1f2582d756af6450b
,A0643,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0643/panel/A0643_S14_L001_R1_001.fastq.gz,f1ea5e6e30cc5034765611ec0dd7f20f
,A0694,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0694/panel/A0694_S55_L001_R1_001.fastq.gz,51cb61d1caf5d028137e176d13c3ceb6
,A0697,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0697/panel/A0697_S56_L001_R1_001.fastq.gz,9f6dace480f31c5b0f85f821c8469355
,A0700,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0700/panel/A0700_S52_L001_R1_001.fastq.gz,cfdd31d09fc9d49a07f8957d4ca407df
,A0701,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0701/panel/A0701_S53_L001_R1_001.fastq.gz,9e2d4dbb931919c612bd671164a04e86
,A0705,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0705/panel/A0705_S54_L001_R1_001.fastq.gz,540eacadc3c5dbb278604c1befd8f82e
,A0711,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0711/panel/A0711-H_S8_L001_R1_001.fastq.gz,069742d6535f3de578deed83d2ce78a7
,A0721,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0721/panel/A0721-H_S9_L001_R1_001.fastq.gz,a9b277c1c1b58a5a65d4804ec7bf9a03
,A0722,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0722/panel/A0722-H_S10_L001_R1_001.fastq.gz,ff8ad9b25bf6aa8a982b3b68e6993a97
,A0734,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0734/panel/A0734-H_S15_L001_R1_001.fastq.gz,a916ed03b7c9190d61bd4e50f89c8552
,A0743,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0743/panel/A0743-H_S3_L001_R1_001.fastq.gz,cb65d0793db35539b9ff0c842b90fd1f
,A0748,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0748/panel/A0748-H_S4_L001_R1_001.fastq.gz,780e84c4496284365d6a63f14319a52c
,A0749,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0749/panel/A0749-H_S5_L001_R1_001.fastq.gz,295cc11e7237fc0a3a40e645cd6133b4
,A0756,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0756/panel/A0756-H_S6_L001_R1_001.fastq.gz,e25ee5744d469f20f81f119269989fdb
,A0757,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0757/panel/A0757-H_S7_L001_R1_001.fastq.gz,c7681c1c11dc9182f94f8c40150dc59b
,A0760,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0760/panel/A0760-H_S8_L001_R1_001.fastq.gz,1c7556642e3add1bcb6ce6678e21ea67
,A0761,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0761/panel/A0761-H_S22_L001_R1_001.fastq.gz,d01f538e9b467cc7bffe243e7efbf6c8
,A0764,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0764/panel/A0764-H_S9_L001_R1_001.fastq.gz,eb0acf5a0326408dc0ee275a39a5c5f4
,A0777,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0777/panel/A0777-F_S22_L001_R1_001.fastq.gz,9c871e45cbee908e7a6399be6a8979a2
,A0778,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0778/panel/A0778-F_S23_L001_R1_001.fastq.gz,5baa8696f68efd4f0432f0fa96209324
,A0784,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0784/panel/A0784-F_S24_L001_R1_001.fastq.gz,2b6659c3022c5a344d257694943a1865
,A0786,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0786/panel/A0786-F_S25_L001_R1_001.fastq.gz,6f36d40faa927d5da324a0ee4d632e03
,A0787,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0787/panel/A0787-F-DF-IDT_S1_L001_R1_001.fastq.gz,1087e549fadf16b0c714001be13f90c3
,A0788,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0788/panel/A0788-F-DF-IDT_S2_L001_R1_001.fastq.gz,20ab4c37c08c60c098520def429e0824
,A0789,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0789/panel/A0789-F-DF-IDT_S3_L001_R1_001.fastq.gz,3f6d1a449a50bdffdbfb2d9d5b2bd51c
,A0790,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0790/panel/A0790-F-DF-IDT_S4_L001_R1_001.fastq.gz,a4bdf685b6963d5809b70dbbd76d73b5
,A0793,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0793/panel/A0793-F-DF_S26_L001_R1_001.fastq.gz,d001e903fcc534db3146759911f9bd35
,A0794,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0794/panel/A0794-F-DF-IDT_S5_L001_R1_001.fastq.gz,8f97b9d1127430e9d0c2f334e6c5e9f0
,A0795,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0795/panel/A0795-F-DF-IDT_S6_L001_R1_001.fastq.gz,621028018addf16411526b1e6afb9e7c
,A0799,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0799/panel/A0799-F-DF-IDT_S7_L001_R1_001.fastq.gz,b418c1a0e2f0c897bafb66f0e7490cab
,A0801,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0801/panel/A0801-F-DF-IDT_S8_L001_R1_001.fastq.gz,06e26c4cfd9c4bbb0f4d21d48120b977
,A0803,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0803/panel/A0803-F-DF-IDT_S9_L001_R1_001.fastq.gz,dc2f667102460d9944d289f4da8181eb
,A0810,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0810/panel/A0810-F-DF-IDT_S10_L001_R1_001.fastq.gz,c07213f51118b2de9ec76f8ce5cc00c1
,A0814,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0814/panel/A0814-DF-Small_S1_L001_R1_001.fastq.gz,85b0bd866ed01bb4651df2ab00a0fac6
,A0815,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0815/panel/A0815-DF-Small_S2_L001_R1_001.fastq.gz,87dceb02b94e15ba1807d0eb825b42bf
,A0816,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0816/panel/A0816-DF-Small_S3_L001_R1_001.fastq.gz,a1895b0295ead416605b9d3658f9cbcc
,A0817,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0817/panel/A0817-DF-Small_S4_L001_R1_001.fastq.gz,cc6c1437e877c2418c2dcad6f2cc76e3
,A0821,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0821/panel/A0821-DF-Small_S5_L001_R1_001.fastq.gz,fefce222c0b4131d505cc6735ef083ea
,A0822,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0822/panel/A0822-DF-Small_S6_L001_R1_001.fastq.gz,1715c6aacc220a24616255db86fee726
,A0827,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0827/panel/A0827-DF-Small_S8_L001_R1_001.fastq.gz,678dd8c151034b535c23dc5fbf08c7d7
,A0828,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0828/panel/A0828-DF_S10_L001_R1_001.fastq.gz,70e9b9ab66fd860736b427eaa7a5c039
,A0829,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0829/panel/A0829-DF_S11_L001_R1_001.fastq.gz,0f6a38c2c3837fe73c635c53ef899be9
,A0842,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0842/panel/A0842-DF_S13_L001_R1_001.fastq.gz,36802c706df87614cb07ceb687b2387e
,A0850,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0850/panel/A0850-F-DF-IDT_S33_L001_R1_001.fastq.gz,1092b8cd0aec610f407261fd09350d5b
,A0853,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0853/panel/A0853-DF_S14_L001_R1_001.fastq.gz,35bab7a52afbf8b2953da380bcfa5528
,A0858,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0858/panel/A0858-DF-small_S8_L001_R1_001.fastq.gz,833e7bd141a45067881e22cd81824bae
,A0866,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0866/panel/A0866-DF-small_S9_L001_R1_001.fastq.gz,a34fed41d204f99bf0901e2b76bb6578
,A0868,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0868/panel/A0868-DF_S3_L001_R1_001.fastq.gz,8c62297b71ca4c6c80682ba081cd6ab4
,A0869,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0869/panel/A0869-DF_S4_L001_R1_001.fastq.gz,18240b47b995a15c473b01953d63f45f
,A0885,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0885/panel/A0885-F-DF-Small_S45_L001_R1_001.fastq.gz,19757c9761de74765515600baab19a6a
,A0899,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0899/panel/A0899-H-DF-Small_S41_L001_R1_001.fastq.gz,2fa2af7c8df067f2c7d3a6d3b14075df
,A0900,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0900/panel/A0900-F-DF_S8_L001_R1_001.fastq.gz,bc58595cc72c58aa3728d68b90d6e67b
,A0906,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0906/panel/A0906-H-DF-Small_S42_L001_R1_001.fastq.gz,7351f2414e2584a5ba61a800f525022f
,A0907,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0907/panel/A0907-H-DF-Small_S43_L001_R1_001.fastq.gz,a75f73f80e383bd1f0244d4ac6abf559
,A0908,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0908/panel/A0908-H-DF-Small_S44_L001_R1_001.fastq.gz,8a874f89b2c5472c376bf58afdefbb26
,A0918,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0918/panel/A0918-F-DF-Small_S14_L001_R1_001.fastq.gz,d308ee78e4352f2f41cc84831b098e8e
,A0919,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0919/panel/A0919-F-DF-Small_S15_L001_R1_001.fastq.gz,64b3f2c42f537e759c2855753f725ce9
,A0920,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0920/panel/A0920-F-DF-Small_S16_L001_R1_001.fastq.gz,cbfdc26def18c018c4349b01ba6c8cc7
,A0923,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0923/panel/A0923-F-DF-Small_S17_L001_R1_001.fastq.gz,4301975cdeb2e5e6ffb641f4b74e7bbe
,A0936,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0936/panel/A0936-F-DF_S9_L001_R1_001.fastq.gz,a18edaba35082d9a944717e228617ac7
,A0941,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0941/panel/A0941-F-DF-Small_S6_L001_R1_001.fastq.gz,63d87b13ee2473394879128bf904d7c5
,A0947,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0947/panel/A0947-H-DF_S1_L001_R1_001.fastq.gz,15aa5a25fa9e3a5d1a639fd9e0e16c44
,A0952,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0952/panel/A0952-F-DF-Small_S7_L001_R1_001.fastq.gz,d751ab49c7a0214fabf473847bc574ff
,A0961,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0961/panel/A0961-F-DF-Small_S8_L001_R1_001.fastq.gz,dabe244ab4b3a313e9c35946ec1a612c
,A0964,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0964/panel/A0964-H-DF_S2_L001_R1_001.fastq.gz,43abc4970c720a33677ef189d8770190
,A0965,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0965/panel/A0965-H-DF_S3_L001_R1_001.fastq.gz,8da4898cd5a8684d30e324b4f240656c
,A0967,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0967/panel/A0967-F-DF-Small_S9_L001_R1_001.fastq.gz,813b5b6d7d00a8b88051b4ade6d8b108
,A0970,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0970/panel/A0970-F-DF-Small_S10_L001_R1_001.fastq.gz,98171c3689e6ea769cd4a0bdfaf3aaa6
,A0972,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0972/panel/A0972-F-DF-Small_S11_L001_R1_001.fastq.gz,33f3a19777f34887ff82b0206ba5826d
,A0973,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/A0973_S1_L001_R1_001.fastq.gz,b2cdbad1ce0444cff5396a0cb9c53b72
,A0987,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0987/panel/A0987-H-DF_S4_L001_R1_001.fastq.gz,ceac778d16db0c5c591411ff0e368581
,A0989,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0989/panel/A0989-F-DF-Small_S14_L001_R1_001.fastq.gz,9561f8456d83c83b0e31513c03df4266
,A0990,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0990/panel/A0990-F-DF-Small_S15_L001_R1_001.fastq.gz,2619c5953d0355bfdb5276fc02e75301
,A0995,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0995/panel/A0995-H-DF-Small_S8_L001_R1_001.fastq.gz,d95fa64cf5a9abdafb348639e56d9515
,A0996,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0996/panel/A0996-H-DF-Small_S9_L001_R1_001.fastq.gz,bcbfb1385639f18198851fc02b3cd85f
,A1003,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1003/panel/A1003-H-DF_S5_L001_R1_001.fastq.gz,077f1910b4b640a5606fcba3be1dd272
,A1006,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/Deafness_Mitochondrial_Benchmark/A1006/A1006-H-DF-Small_S10_L001_R1_001.fastq.gz,b4cc85a03b0afbbb4a6ea296f8a9a45c
,A1007,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1007/panel/A1007-H-DF-Small_S11_L001_R1_001.fastq.gz,9ff73d329ef1671608e8bc72527259ec
,A1008,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1008/panel/A1008-H-DF-Small_S11_L001_R1_001.fastq.gz,978d5fb772fc0dd7e854fcc5ac773de6
,A1014,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1014/panel/A1014-H-DF-Small_S12_L001_R1_001.fastq.gz,0c5590b68365cb4c87ca8c603c803e57
,A1015,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1015/panel/A1015-H-DF-Small_S13_L001_R1_001.fastq.gz,d26f8b11a3c9f9a3a8b52d823b18c4a9
,A1017,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1017/panel/A1017-H-DF_S6_L001_R1_001.fastq.gz,6e4daa7cdcc687232dd4cf73b44c685e
,A1019,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1019/panel/A1019-H-DF-Small_S15_L001_R1_001.fastq.gz,e126936face049b870d39471ee7a21e2
,A1020,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A1020/panel/A1020-H-DF-Small_S14_L001_R1_001.fastq.gz,0b5e628f2a5be61feafa6c253bd9e5c9
